_id,IncidentNum,ReportedDateTime,Location,WeaponUsed,RoughX,RoughY,Homicide
33269,###############################################################################################################################################################################################################################################################,9/28/2017 7:42,1711 W GRANT ST #2,FIRE,2552499.355,373031.323,1
33659,###############################################################################################################################################################################################################################################################,9/25/2017 0:57,5174 N 40TH ST,HANDG,2544054.124,411279.017,1
33681,###############################################################################################################################################################################################################################################################,9/24/2017 20:23,2934 N 39TH ST,HANDG,2544495.991,397190.698,1
33935,###############################################################################################################################################################################################################################################################,9/22/2017 15:36,2947 N 40TH ST,GUN,2544183.138,397182.178,1
34609,###############################################################################################################################################################################################################################################################,9/17/2017 19:51,8910 N 95TH ST,HANDG,2525859.532,435433.014,1
34711,###############################################################################################################################################################################################################################################################,9/17/2017 0:44,2302 W STATE ST,GUN,2550249.03,387006.907,1
34832,###############################################################################################################################################################################################################################################################,9/15/2017 21:26,9217 N 75TH ST,HANDG,2532631.654,438041.317,1
35310,###############################################################################################################################################################################################################################################################,9/11/2017 23:53,2416 N 25TH ST,HANDG,2549154.828,393966.885,1
35811,###############################################################################################################################################################################################################################################################,9/7/2017 19:19,3030 N 54TH ST,HANDG,2539467.196,397773.597,1
36096,###############################################################################################################################################################################################################################################################,9/4/2017 23:43,6001 N TEUTONIA AV,HANDG/RIFLE,2546742.931,417283.993,1
36473,###############################################################################################################################################################################################################################################################,9/1/2017 11:47,2908 N OAKLAND AV,HANDG,2564327.41,397490.629,1
37277,###############################################################################################################################################################################################################################################################,8/26/2017 1:45,626 S 5TH ST,HANDG,2557018.531,380640.219,1
37552,###############################################################################################################################################################################################################################################################,8/23/2017 18:00,3056 N 40TH ST,HANDG,2544173.463,397844.527,1
37697,###############################################################################################################################################################################################################################################################,8/22/2017 15:16,7815 W VILLARD AV,HANDS,2532013.434,411736.184,1
37916,###############################################################################################################################################################################################################################################################,8/21/2017 1:55,146 E JUNEAU AV,HANDG,2558013.995,388103.157,1
38053,###############################################################################################################################################################################################################################################################,8/20/2017 1:49,800 W BECHER ST,HANDG,2555958.835,373747.1,1
38639,###############################################################################################################################################################################################################################################################,8/15/2017 21:50,4750 N 48TH ST,GUN,2541260.266,407800.161,1
38668,###############################################################################################################################################################################################################################################################,8/15/2017 17:50,5190 N 40TH ST,KNIFE,2544054.124,411279.017,1
38943,###############################################################################################################################################################################################################################################################,8/13/2017 7:31,7825 W HAMPTON AV #4,HANDS,2531899.203,409080.306,1
39079,###############################################################################################################################################################################################################################################################,8/11/2017 22:25,1510 S 25TH ST,KNIFE,2549566.521,377061.767,1
39207,###############################################################################################################################################################################################################################################################,8/10/2017 22:24,4475 N HOPKINS ST #10,KNIFE,2545687.89,406550.96,1
39314,###############################################################################################################################################################################################################################################################,8/10/2017 1:17,2509 N 39TH ST,HANDG,2544533.411,394532.542,1
39841,###############################################################################################################################################################################################################################################################,8/6/2017 1:30,4711 W HOYT PL,HANDS,2541675.949,403130.697,1
39963,###############################################################################################################################################################################################################################################################,8/5/2017 2:58,2978 N MOTHER SIMPSON WA,GUN,2554690.927,397317.235,1
40009,###############################################################################################################################################################################################################################################################,8/4/2017 17:48,2378 N TEUTONIA AV,HANDG,2553704.429,393351.264,1
40500,###############################################################################################################################################################################################################################################################,7/31/2017 23:08,8130 W BENDER AV,HANDG,2531012.384,419020.782,1
40507,###############################################################################################################################################################################################################################################################,7/31/2017 22:08,4855 W CONGRESS ST,HANDG,2541269.934,406463.151,1
40956,###############################################################################################################################################################################################################################################################,7/28/2017 13:42,101 E MITCHELL ST,HANDS,2558699.488,375942.307,1
41030,###############################################################################################################################################################################################################################################################,7/27/2017 22:06,2971 N 74TH ST,GUN,2533098.476,396966.415,1
41734,###############################################################################################################################################################################################################################################################,7/22/2017 18:09,3622 N 23RD ST,HANDG,2550018.937,401709.984,1
41939,###############################################################################################################################################################################################################################################################,7/20/2017 21:29,3900 N 4TH ST,HANDG,,,1
42350,###############################################################################################################################################################################################################################################################,7/17/2017 16:45,2215 W OKLAHOMA AV,KNIFE,2550534.517,367048.732,1
42550,###############################################################################################################################################################################################################################################################,7/15/2017 22:36,3700 N 14TH ST,HANDG,2553374.468,402187.054,1
42685,###############################################################################################################################################################################################################################################################,7/14/2017 18:09,9006 W SILVER SPRING DR,HANDG,2527740.11,414279.766,1
43154,###############################################################################################################################################################################################################################################################,7/11/2017 4:20,3011 N 12TH ST,GUN,2553942.776,397996.522,1
43541,###############################################################################################################################################################################################################################################################,7/8/2017 1:23,5600 N 95TH ST,HANDG,2525714.453,414215.623,1
43728,###############################################################################################################################################################################################################################################################,7/6/2017 15:19,3273 N 12TH ST,HANDG,2554049.989,399660.557,1
44074,###############################################################################################################################################################################################################################################################,7/4/2017 1:06,3648 N 19TH ST,HANDG,2551754.49,401751.946,1
44186,###############################################################################################################################################################################################################################################################,7/3/2017 2:23,2128 S 28TH ST,UNKNO/FIRE,2548506.836,373667.984,1
44790,###############################################################################################################################################################################################################################################################,6/28/2017 9:07,5624 N 94TH ST,HANDG,2526067.933,414226.931,1
44864,###############################################################################################################################################################################################################################################################,6/27/2017 15:16,3202 W CENTER ST,GUN/HANDG,2546703.678,395916.748,1
45079,###############################################################################################################################################################################################################################################################,6/25/2017 18:37,2678 N 39TH ST,HANDG,2544525.489,395192.881,1
45994,###############################################################################################################################################################################################################################################################,6/19/2017 0:25,6325 N 76TH ST,GUN,2532303.736,418034.616,1
46212,###############################################################################################################################################################################################################################################################,6/17/2017 3:34,3644 N 36TH ST,HANDG,2545376.204,401212.633,1
46250,###############################################################################################################################################################################################################################################################,6/16/2017 19:42,1206 W WRIGHT ST,FIRE,2553989.887,394672.229,1
46324,###############################################################################################################################################################################################################################################################,6/16/2017 3:17,2720 W MC KINLEY BL,HANDG,2548553.554,388442.703,1
46457,###############################################################################################################################################################################################################################################################,6/14/2017 23:11,1315 N 33RD ST,HANDG,2546543.09,388391.225,1
